City,Customer type,Gender,Product line,Quantity,Sales,Payment,Rating
Yangon,Normal,Male,Fashion accessories,5,404.355,Cash,5.5
Yangon,Member,Male,Food and beverages,2,49.308,Credit card,7.9
Naypyitaw,Member,Male,Sports and travel,5,77.175,Ewallet,8.5
Yangon,Member,Female,Electronic accessories,5,149.3625,Credit card,9.1
Yangon,Normal,Male,Fashion accessories,9,721.98,Ewallet,7.5
Mandalay,Normal,Female,Sports and travel,6,365.085,Cash,5.2
Naypyitaw,Normal,Female,Electronic accessories,3,150.0975,Credit card,9.5
Mandalay,Member,Female,Food and beverages,9,404.649,Credit card,8.9
Mandalay,Member,Male,Electronic accessories,3,151.4835,Credit card,7.8
Mandalay,Member,Female,Health and beauty,7,411.3795,Ewallet,8.9
Mandalay,Member,Female,Health and beauty,7,565.215,Cash,7.7
Naypyitaw,Normal,Female,Food and beverages,5,509.4075,Ewallet,9.3
Yangon,Normal,Male,Sports and travel,3,140.6475,Cash,6.2
Yangon,Normal,Female,Fashion accessories,9,736.4385,Ewallet,7.6
Yangon,Member,Male,Electronic accessories,1,75.5475,Cash,7.3
Naypyitaw,Member,Female,Home and lifestyle,8,749.7,Cash,4.7
Yangon,Normal,Male,Electronic accessories,7,191.247,Cash,5.1
Mandalay,Normal,Female,Health and beauty,10,141.75,Credit card,4.8
Naypyitaw,Member,Female,Fashion accessories,10,1042.65,Credit card,6.6
Yangon,Normal,Male,Electronic accessories,7,379.9215,Cash,5.5
Mandalay,Member,Female,Fashion accessories,7,402.2655,Credit card,8.5
Mandalay,Member,Male,Home and lifestyle,9,255.15,Cash,4.8
Naypyitaw,Normal,Female,Electronic accessories,1,31.752,Cash,8.4
Mandalay,Member,Female,Food and beverages,4,374.388,Credit card,7.8
Naypyitaw,Normal,Female,Fashion accessories,10,394.275,Credit card,9.3
Naypyitaw,Normal,Female,Sports and travel,10,1002.12,Cash,5.2
Mandalay,Normal,Male,Electronic accessories,3,86.625,Ewallet,6.5
Mandalay,Normal,Male,Sports and travel,1,78.7185,Cash,5.6
Yangon,Member,Male,Food and beverages,8,680.064,Credit card,7.4
Naypyitaw,Normal,Female,Food and beverages,8,793.548,Cash,9.1
Naypyitaw,Normal,Male,Food and beverages,2,209.559,Ewallet,8
Yangon,Normal,Male,Home and lifestyle,6,461.286,Cash,7.2
Naypyitaw,Normal,Female,Food and beverages,4,173.208,Cash,7.1
Naypyitaw,Normal,Female,Fashion accessories,4,343.056,Cash,9.1
Naypyitaw,Normal,Female,Electronic accessories,9,484.974,Cash,5.6
Yangon,Member,Male,Home and lifestyle,4,276.948,Cash,6
Naypyitaw,Normal,Female,Sports and travel,10,150.78,Cash,5.4
Yangon,Member,Male,Electronic accessories,9,203.175,Credit card,7.8
Mandalay,Member,Female,Electronic accessories,7,193.011,Cash,9.9
Mandalay,Normal,Female,Fashion accessories,2,128.016,Credit card,4.9
Naypyitaw,Normal,Female,Home and lifestyle,6,441.693,Ewallet,5.2
Naypyitaw,Normal,Male,Fashion accessories,6,265.104,Cash,8.9
Yangon,Normal,Female,Home and lifestyle,5,352.2225,Credit card,9.1
Yangon,Member,Female,Fashion accessories,5,507.675,Ewallet,7
Mandalay,Member,Female,Home and lifestyle,9,334.341,Credit card,9.6
Naypyitaw,Normal,Male,Sports and travel,7,701.8515,Ewallet,8.7
Naypyitaw,Member,Male,Fashion accessories,4,407.316,Ewallet,9.4
Mandalay,Normal,Female,Electronic accessories,4,99.33,Credit card,4
Yangon,Member,Male,Sports and travel,4,345.786,Credit card,7.5
Naypyitaw,Normal,Female,Electronic accessories,2,55.881,Cash,4.2
Mandalay,Normal,Female,Food and beverages,5,523.3725,Cash,9.9
Naypyitaw,Member,Female,Food and beverages,4,314.538,Ewallet,4.2
Yangon,Normal,Female,Food and beverages,5,214.935,Ewallet,9.9
Mandalay,Member,Male,Sports and travel,1,79.611,Cash,5.8
Naypyitaw,Normal,Male,Food and beverages,6,294.651,Cash,6
Yangon,Normal,Female,Health and beauty,10,339.36,Credit card,10
Naypyitaw,Member,Female,Fashion accessories,9,510.9615,Ewallet,9.5
Mandalay,Normal,Male,Food and beverages,7,133.917,Credit card,6.6
Naypyitaw,Member,Female,Fashion accessories,3,253.512,Cash,8.1
Mandalay,Normal,Female,Fashion accessories,10,398.475,Cash,9.7
Yangon,Member,Male,Electronic accessories,1,80.661,Ewallet,7.2
Yangon,Member,Female,Sports and travel,10,548.73,Credit card,6.2
Yangon,Normal,Female,Health and beauty,1,83.727,Ewallet,7.3
Yangon,Normal,Female,Health and beauty,5,406.875,Ewallet,4.3
Yangon,Normal,Female,Food and beverages,5,284.9175,Ewallet,4.6
Mandalay,Normal,Male,Home and lifestyle,9,128.4255,Cash,5.8
Mandalay,Member,Female,Health and beauty,6,258.678,Credit card,8.3
Mandalay,Member,Male,Electronic accessories,9,181.818,Cash,8
Naypyitaw,Normal,Female,Food and beverages,6,248.409,Credit card,9.4
Naypyitaw,Normal,Male,Home and lifestyle,4,194.124,Credit card,6.2
Naypyitaw,Member,Male,Home and lifestyle,1,14.679,Ewallet,9.8
Mandalay,Normal,Female,Fashion accessories,5,208.6875,Ewallet,9.6
Naypyitaw,Member,Female,Fashion accessories,7,718.7565,Ewallet,4.9
Yangon,Member,Male,Sports and travel,4,282.492,Credit card,8
Yangon,Normal,Male,Food and beverages,5,72.3975,Credit card,7.8
Mandalay,Member,Female,Fashion accessories,4,288.582,Cash,4.1
Yangon,Normal,Female,Home and lifestyle,4,237.426,Ewallet,5.5
Naypyitaw,Normal,Female,Fashion accessories,5,125.055,Ewallet,5.4
Mandalay,Normal,Female,Health and beauty,10,359.205,Cash,5.1
Mandalay,Normal,Male,Sports and travel,2,45.927,Ewallet,6.9
Yangon,Member,Male,Health and beauty,5,110.0925,Cash,7.8
Yangon,Normal,Male,Sports and travel,3,81.396,Ewallet,6.6
Yangon,Normal,Male,Home and lifestyle,8,427.812,Ewallet,9.2
Mandalay,Normal,Male,Health and beauty,1,100.9155,Ewallet,7.8
Naypyitaw,Normal,Female,Home and lifestyle,4,190.596,Credit card,8.7
Naypyitaw,Member,Female,Health and beauty,1,85.5855,Ewallet,9.2
Mandalay,Normal,Female,Health and beauty,2,120.162,Ewallet,8.3
Yangon,Member,Female,Electronic accessories,7,185.367,Cash,8.2
Naypyitaw,Member,Female,Food and beverages,3,121.59,Ewallet,7.5
Naypyitaw,Normal,Female,Electronic accessories,3,264.7575,Cash,9.8
Naypyitaw,Member,Female,Fashion accessories,10,1020.705,Credit card,8.7
Mandalay,Member,Male,Fashion accessories,8,213.528,Credit card,6.7
Naypyitaw,Normal,Male,Fashion accessories,1,17.094,Cash,5
Mandalay,Member,Male,Fashion accessories,9,383.7645,Cash,7
Yangon,Member,Male,Health and beauty,7,390.7995,Cash,8.9
Mandalay,Member,Female,Food and beverages,3,65.7405,Credit card,8
Mandalay,Normal,Male,Sports and travel,5,353.1675,Cash,6.9
Yangon,Member,Female,Home and lifestyle,10,951.825,Ewallet,7.3
Mandalay,Normal,Male,Fashion accessories,2,145.068,Credit card,6.9
Naypyitaw,Normal,Male,Food and beverages,2,90.867,Ewallet,5.7
Yangon,Normal,Female,Electronic accessories,6,147.798,Ewallet,6.4
Mandalay,Normal,Male,Fashion accessories,7,702.219,Credit card,9.6
Mandalay,Normal,Female,Fashion accessories,1,49.812,Credit card,6.8
Naypyitaw,Normal,Male,Sports and travel,9,937.818,Ewallet,9
Naypyitaw,Member,Male,Sports and travel,4,348.306,Ewallet,9.6
Yangon,Normal,Male,Home and lifestyle,6,214.137,Credit card,7.7
Naypyitaw,Member,Male,Food and beverages,4,71.568,Ewallet,7
Naypyitaw,Normal,Female,Electronic accessories,8,343.224,Credit card,6.5
Naypyitaw,Member,Male,Food and beverages,5,91.56,Cash,8.1
Mandalay,Member,Female,Sports and travel,8,742.812,Credit card,4.3
Yangon,Member,Female,Home and lifestyle,9,843.0345,Credit card,6.5
Naypyitaw,Normal,Male,Fashion accessories,1,13.419,Ewallet,9.5
Yangon,Normal,Female,Sports and travel,7,140.385,Cash,9.7
Mandalay,Member,Female,Health and beauty,1,20.1075,Credit card,9.5
Naypyitaw,Member,Male,Food and beverages,10,290.43,Credit card,8.9
Naypyitaw,Normal,Male,Fashion accessories,3,144.081,Credit card,6.5
Mandalay,Member,Female,Health and beauty,1,28.4235,Credit card,5.3
Mandalay,Member,Female,Sports and travel,1,41.076,Credit card,9.6
Mandalay,Normal,Female,Electronic accessories,6,470.673,Cash,6.7
Mandalay,Normal,Male,Electronic accessories,6,138.663,Cash,7.6
Yangon,Normal,Female,Food and beverages,5,333.9525,Ewallet,4.8
Yangon,Normal,Male,Health and beauty,1,26.25,Ewallet,5.5
Yangon,Member,Male,Electronic accessories,4,87.234,Cash,4.7
Mandalay,Member,Female,Fashion accessories,5,155.19,Cash,6.9
Mandalay,Member,Female,Food and beverages,9,731.43,Credit card,4.5
Mandalay,Normal,Male,Electronic accessories,10,833.595,Cash,6.2
Naypyitaw,Member,Female,Electronic accessories,10,488.985,Cash,7.6
Naypyitaw,Normal,Male,Food and beverages,1,37.6845,Credit card,7.9
Naypyitaw,Normal,Male,Food and beverages,5,212.73,Cash,4.5
Mandalay,Member,Female,Food and beverages,10,767.025,Credit card,8.7
Naypyitaw,Normal,Female,Sports and travel,4,310.59,Cash,6.1
Naypyitaw,Member,Female,Food and beverages,1,23.751,Cash,6.4
Yangon,Member,Male,Food and beverages,5,269.535,Credit card,9.1
Naypyitaw,Member,Female,Sports and travel,10,572.775,Credit card,7.1
Naypyitaw,Member,Female,Health and beauty,7,273.0525,Credit card,7.7
Mandalay,Normal,Male,Sports and travel,6,233.226,Cash,4.5
Naypyitaw,Normal,Male,Food and beverages,1,22.659,Ewallet,7.2
Naypyitaw,Member,Female,Electronic accessories,1,103.782,Cash,8.4
Naypyitaw,Member,Female,Home and lifestyle,6,527.751,Ewallet,5.4
Yangon,Member,Female,Sports and travel,4,168.21,Cash,9.7
Yangon,Member,Male,Fashion accessories,10,452.865,Credit card,5.5
Mandalay,Member,Male,Health and beauty,8,609.588,Cash,4.6
Yangon,Member,Female,Electronic accessories,5,338.31,Cash,6.6
Yangon,Normal,Male,Health and beauty,3,205.317,Credit card,6.3
Yangon,Normal,Female,Sports and travel,5,174.615,Credit card,4.2
Naypyitaw,Normal,Male,Electronic accessories,4,353.094,Ewallet,4.4
Mandalay,Normal,Male,Sports and travel,10,360.885,Ewallet,6.7
Yangon,Normal,Male,Electronic accessories,1,40.53,Ewallet,6.7
Naypyitaw,Normal,Male,Food and beverages,8,554.148,Cash,8.4
Naypyitaw,Normal,Female,Electronic accessories,10,344.4,Cash,6.2
Yangon,Normal,Male,Sports and travel,5,194.985,Ewallet,5
Mandalay,Member,Male,Home and lifestyle,10,633.99,Cash,6
Naypyitaw,Member,Female,Sports and travel,10,388.29,Credit card,7
Mandalay,Member,Female,Sports and travel,4,207.858,Ewallet,6.6
Mandalay,Normal,Female,Fashion accessories,10,431.445,Cash,7.3
Yangon,Normal,Male,Fashion accessories,4,156.03,Ewallet,8.3
Naypyitaw,Normal,Male,Home and lifestyle,1,24.108,Cash,4.3
Mandalay,Member,Female,Home and lifestyle,9,734.076,Ewallet,9.8
Mandalay,Normal,Female,Fashion accessories,2,72.87,Ewallet,8.2
Yangon,Member,Female,Fashion accessories,10,206.43,Credit card,7.2
Mandalay,Member,Female,Health and beauty,8,212.688,Ewallet,8.7
Naypyitaw,Member,Female,Home and lifestyle,10,127.26,Credit card,8.4
Mandalay,Normal,Male,Fashion accessories,2,209.769,Ewallet,7.1
Mandalay,Normal,Male,Sports and travel,8,637.728,Cash,5.5
Naypyitaw,Normal,Female,Electronic accessories,2,132.762,Cash,8.5
Naypyitaw,Normal,Female,Food and beverages,6,568.512,Cash,6.2
Mandalay,Member,Female,Sports and travel,1,103.0365,Cash,8.9
Yangon,Member,Female,Sports and travel,8,432.768,Cash,9.6
Mandalay,Member,Male,Sports and travel,1,77.6685,Credit card,5.4
Naypyitaw,Member,Female,Fashion accessories,1,33.495,Ewallet,9.1
Naypyitaw,Normal,Male,Home and lifestyle,2,145.74,Ewallet,9
Mandalay,Normal,Female,Sports and travel,2,195.951,Cash,6.3
Mandalay,Normal,Male,Sports and travel,1,92.8725,Credit card,9.5
Yangon,Member,Male,Electronic accessories,8,203.112,Ewallet,9.8
Mandalay,Member,Female,Sports and travel,3,152.775,Cash,6.7
Mandalay,Normal,Female,Food and beverages,6,529.515,Credit card,7.7
Mandalay,Member,Male,Health and beauty,5,321.7725,Cash,7
Naypyitaw,Member,Female,Home and lifestyle,6,100.485,Credit card,5.1
Mandalay,Member,Female,Sports and travel,7,666.939,Credit card,6.2
Yangon,Normal,Female,Home and lifestyle,5,225.2775,Ewallet,6.1
Yangon,Normal,Female,Fashion accessories,7,398.958,Ewallet,9.3
Yangon,Normal,Male,Electronic accessories,7,731.6925,Cash,7.6
Naypyitaw,Member,Male,Sports and travel,7,429.1665,Credit card,8.2
Naypyitaw,Member,Female,Fashion accessories,1,54.0435,Ewallet,8.5
Mandalay,Member,Male,Health and beauty,5,288.015,Ewallet,9.8
Naypyitaw,Member,Male,Home and lifestyle,5,206.7975,Credit card,8.7
Yangon,Normal,Male,Home and lifestyle,2,72.933,Ewallet,9.7
Naypyitaw,Member,Male,Sports and travel,5,377.58,Credit card,4.3
Mandalay,Normal,Female,Electronic accessories,3,143.9865,Credit card,7.7
Naypyitaw,Member,Female,Home and lifestyle,6,523.971,Cash,7.3
Yangon,Member,Female,Home and lifestyle,6,235.872,Credit card,5.9
Naypyitaw,Normal,Male,Health and beauty,2,132.027,Cash,5
Yangon,Normal,Male,Food and beverages,6,514.773,Credit card,8
Yangon,Member,Female,Sports and travel,5,479.9025,Ewallet,7.1
Mandalay,Normal,Male,Fashion accessories,4,164.682,Credit card,9
Mandalay,Member,Male,Fashion accessories,2,125.706,Ewallet,6.7
Mandalay,Member,Female,Food and beverages,10,570.78,Credit card,6.1
Yangon,Normal,Male,Sports and travel,9,926.9505,Cash,9.3
Yangon,Normal,Male,Health and beauty,6,160.209,Ewallet,7
Yangon,Member,Male,Fashion accessories,8,728.112,Credit card,7.2
Mandalay,Normal,Male,Electronic accessories,10,240.975,Ewallet,8.2
Naypyitaw,Normal,Female,Food and beverages,9,154.1295,Ewallet,8.4
Yangon,Normal,Female,Home and lifestyle,5,148.68,Ewallet,6.2
Naypyitaw,Normal,Male,Home and lifestyle,7,122.5245,Ewallet,7.4
Mandalay,Member,Female,Fashion accessories,1,77.658,Credit card,5
Yangon,Normal,Male,Home and lifestyle,1,102.837,Ewallet,6.9
Yangon,Normal,Female,Fashion accessories,4,306.81,Credit card,4.9
Naypyitaw,Member,Female,Food and beverages,6,551.124,Ewallet,5.1
Yangon,Normal,Male,Home and lifestyle,3,96.642,Ewallet,9.1
Naypyitaw,Member,Male,Health and beauty,1,79.674,Credit card,7.1
Mandalay,Member,Female,Sports and travel,4,84.756,Credit card,5
Naypyitaw,Member,Male,Electronic accessories,6,118.251,Credit card,5.5
Mandalay,Normal,Female,Food and beverages,1,74.76,Credit card,9.2
Mandalay,Member,Male,Home and lifestyle,4,163.002,Ewallet,4.9
Yangon,Normal,Female,Fashion accessories,10,308.91,Ewallet,8.9
Yangon,Normal,Male,Sports and travel,9,575.9775,Credit card,6
Mandalay,Normal,Female,Sports and travel,5,270.585,Cash,4.2
Yangon,Normal,Female,Electronic accessories,6,416.178,Cash,7.3
Mandalay,Normal,Male,Fashion accessories,3,180.4005,Ewallet,6.5
Mandalay,Normal,Female,Fashion accessories,9,513.2295,Cash,8.9
Mandalay,Normal,Female,Health and beauty,9,550.368,Cash,9.7
Naypyitaw,Normal,Male,Electronic accessories,6,139.923,Credit card,8.6
Yangon,Member,Male,Electronic accessories,7,142.002,Cash,6.9
Mandalay,Normal,Male,Home and lifestyle,3,118.062,Credit card,7.7
Mandalay,Member,Female,Fashion accessories,2,151.284,Cash,9.5
Naypyitaw,Member,Female,Food and beverages,10,1034.46,Ewallet,4.5
Yangon,Member,Male,Food and beverages,6,262.458,Ewallet,5.6
Yangon,Member,Female,Home and lifestyle,3,228.123,Ewallet,8.2
Mandalay,Normal,Male,Electronic accessories,9,203.931,Cash,7.3
Naypyitaw,Normal,Male,Food and beverages,10,936.6,Credit card,4.4
Mandalay,Normal,Female,Electronic accessories,8,356.328,Ewallet,5.7
Yangon,Member,Male,Electronic accessories,6,469.413,Ewallet,5
Mandalay,Normal,Male,Fashion accessories,2,208.425,Cash,9
Yangon,Normal,Female,Food and beverages,10,852.705,Credit card,6.3
Naypyitaw,Normal,Female,Sports and travel,10,517.965,Credit card,9.4
Yangon,Normal,Female,Fashion accessories,9,621.243,Cash,7.7
Mandalay,Normal,Female,Fashion accessories,7,586.971,Credit card,5.5
Naypyitaw,Normal,Female,Sports and travel,7,543.753,Ewallet,4.1
Mandalay,Member,Female,Home and lifestyle,5,430.71,Credit card,7.6
Mandalay,Member,Male,Sports and travel,10,280.035,Cash,8.6
Yangon,Member,Male,Food and beverages,7,74.4555,Ewallet,8.3
Mandalay,Normal,Male,Food and beverages,2,152.019,Credit card,8.1
Yangon,Normal,Male,Sports and travel,5,451.0275,Credit card,8.6
Mandalay,Member,Male,Fashion accessories,7,597.6285,Ewallet,6.3
Mandalay,Normal,Male,Food and beverages,4,253.26,Cash,5.8
Naypyitaw,Normal,Male,Food and beverages,4,133.434,Ewallet,6.2
Yangon,Normal,Female,Health and beauty,4,269.934,Cash,7.7
Mandalay,Normal,Male,Health and beauty,2,145.971,Ewallet,8.1
Naypyitaw,Normal,Male,Food and beverages,3,85.743,Cash,7.3
Yangon,Member,Female,Health and beauty,4,326.256,Cash,8.4
Naypyitaw,Member,Female,Fashion accessories,2,195.258,Credit card,8
Mandalay,Member,Female,Fashion accessories,4,75.936,Credit card,9.5
Mandalay,Normal,Male,Sports and travel,3,198.639,Ewallet,7
Yangon,Normal,Male,Health and beauty,4,217.182,Credit card,9.8
Yangon,Normal,Female,Food and beverages,3,164.871,Cash,9.2
Yangon,Normal,Female,Sports and travel,5,226.065,Ewallet,7.7
Naypyitaw,Normal,Male,Fashion accessories,10,625.905,Cash,5.3
Yangon,Normal,Male,Health and beauty,5,76.755,Cash,4.4
Naypyitaw,Member,Male,Health and beauty,6,293.139,Credit card,4.3
Naypyitaw,Member,Female,Home and lifestyle,7,178.164,Ewallet,9.4
Yangon,Member,Female,Sports and travel,1,47.859,Cash,9.8
Yangon,Member,Female,Sports and travel,3,236.88,Ewallet,4.8
Mandalay,Member,Male,Sports and travel,3,304.92,Cash,5.3
Mandalay,Normal,Male,Health and beauty,3,46.683,Credit card,8.7
Yangon,Normal,Male,Food and beverages,3,164.43,Credit card,9.5
Naypyitaw,Normal,Female,Sports and travel,9,440.937,Ewallet,5.3
Naypyitaw,Normal,Female,Fashion accessories,5,193.4625,Cash,9.2
Yangon,Member,Female,Home and lifestyle,2,147.672,Ewallet,9.6
Naypyitaw,Normal,Male,Electronic accessories,1,87.234,Ewallet,6.4
Naypyitaw,Normal,Female,Fashion accessories,1,68.2395,Credit card,4.5
Naypyitaw,Normal,Male,Food and beverages,10,814.38,Ewallet,6.9
Mandalay,Normal,Female,Sports and travel,6,343.413,Ewallet,7.8
Naypyitaw,Member,Female,Fashion accessories,7,381.3915,Cash,4.5
Mandalay,Normal,Male,Home and lifestyle,4,133.35,Cash,8.6
Yangon,Member,Female,Fashion accessories,7,394.3275,Ewallet,5.2
Naypyitaw,Member,Female,Food and beverages,4,209.118,Credit card,6.4
Yangon,Normal,Male,Fashion accessories,1,32.1405,Ewallet,5.2
Mandalay,Member,Male,Food and beverages,2,121.569,Ewallet,8.9
Yangon,Normal,Female,Electronic accessories,1,30.408,Credit card,6.2
Naypyitaw,Member,Female,Food and beverages,9,935.2665,Cash,6.7
Mandalay,Member,Male,Fashion accessories,3,293.643,Cash,7.2
Naypyitaw,Member,Male,Sports and travel,1,84.9765,Credit card,9
Yangon,Member,Male,Food and beverages,10,708.225,Ewallet,4.2
Yangon,Member,Female,Sports and travel,9,365.904,Ewallet,4.2
Mandalay,Member,Male,Sports and travel,6,457.38,Cash,6.9
Naypyitaw,Member,Male,Electronic accessories,5,461.5275,Ewallet,4.4
Yangon,Member,Male,Food and beverages,6,620.739,Credit card,4
Naypyitaw,Member,Female,Fashion accessories,6,273.798,Ewallet,8.5
Yangon,Normal,Female,Food and beverages,3,225.792,Credit card,9.2
Yangon,Member,Female,Food and beverages,1,96.1905,Cash,9.8
Mandalay,Member,Female,Home and lifestyle,7,695.2365,Credit card,4.9
Mandalay,Normal,Female,Fashion accessories,10,874.125,Credit card,4.4
Mandalay,Member,Male,Fashion accessories,1,95.9175,Cash,6.8
Mandalay,Member,Female,Food and beverages,2,165.648,Cash,9.1
Yangon,Normal,Male,Sports and travel,2,127.827,Ewallet,8.7
Mandalay,Member,Male,Health and beauty,10,867.09,Cash,5
Yangon,Member,Male,Home and lifestyle,3,167.895,Ewallet,7.5
Yangon,Normal,Female,Fashion accessories,1,12.6945,Credit card,8.2
Yangon,Normal,Male,Sports and travel,10,673.995,Credit card,6.7
Yangon,Normal,Male,Electronic accessories,3,246.6765,Ewallet,5.4
Yangon,Member,Male,Food and beverages,2,175.917,Credit card,7
Mandalay,Normal,Male,Home and lifestyle,3,314.055,Ewallet,4.7
Mandalay,Member,Male,Food and beverages,3,251.7165,Credit card,5
Mandalay,Member,Male,Health and beauty,10,697.935,Credit card,5
Yangon,Normal,Male,Health and beauty,7,212.7825,Credit card,6
Naypyitaw,Normal,Female,Electronic accessories,1,48.51,Cash,6.3
Mandalay,Member,Female,Food and beverages,5,92.5575,Cash,8.5
Mandalay,Normal,Male,Fashion accessories,3,165.123,Ewallet,7.5
Mandalay,Member,Female,Food and beverages,3,311.1885,Ewallet,6.4
Naypyitaw,Member,Female,Electronic accessories,8,743.82,Ewallet,4.7
Mandalay,Member,Male,Electronic accessories,2,116.907,Ewallet,6
Naypyitaw,Member,Female,Food and beverages,8,609.168,Credit card,4
Naypyitaw,Member,Male,Electronic accessories,5,63.2625,Ewallet,5.5
Yangon,Member,Male,Home and lifestyle,9,182.952,Ewallet,8.7
Naypyitaw,Normal,Male,Health and beauty,6,442.323,Cash,7.4
Mandalay,Member,Male,Fashion accessories,1,35.3115,Cash,5.6
Naypyitaw,Member,Female,Sports and travel,2,32.529,Cash,6.3
Naypyitaw,Normal,Male,Electronic accessories,10,259.77,Cash,7.1
Mandalay,Normal,Male,Electronic accessories,5,397.215,Ewallet,7.8
Mandalay,Normal,Female,Health and beauty,6,351.603,Cash,9.9
Yangon,Member,Male,Home and lifestyle,10,764.19,Cash,7.3
Mandalay,Member,Male,Sports and travel,9,352.674,Ewallet,5.1
Mandalay,Member,Male,Fashion accessories,4,252.756,Credit card,9.4
Yangon,Normal,Female,Electronic accessories,3,49.4235,Credit card,5.8
Naypyitaw,Normal,Female,Electronic accessories,1,104.6745,Credit card,8
Yangon,Member,Female,Fashion accessories,3,277.6725,Ewallet,7.9
Yangon,Member,Female,Sports and travel,5,146.6325,Cash,5.9
Yangon,Member,Male,Fashion accessories,1,58.2225,Credit card,4.9
Mandalay,Normal,Female,Sports and travel,3,135.3555,Cash,9.3
Naypyitaw,Member,Male,Sports and travel,7,125.979,Credit card,7.9
Mandalay,Member,Female,Fashion accessories,6,370.125,Credit card,5.9
Naypyitaw,Member,Female,Food and beverages,10,914.55,Credit card,9.9
Naypyitaw,Normal,Female,Sports and travel,2,207.48,Cash,7.7
