City,Customer type,Gender,Product line,Quantity,Sales,Payment,Rating
Yangon,Normal,Female,Fashion accessories,4,204.246,Ewallet,7.6
Mandalay,Member,Male,Food and beverages,3,181.881,Ewallet,7.7
Mandalay,Normal,Female,Health and beauty,4,75.474,Ewallet,6.4
Naypyitaw,Member,Female,Health and beauty,6,300.573,Ewallet,4.4
Mandalay,Normal,Female,Sports and travel,2,85.302,Credit card,4.1
Yangon,Member,Male,Fashion accessories,10,588.42,Ewallet,4.4
Mandalay,Member,Male,Food and beverages,2,196.14,Cash,5.5
Mandalay,Normal,Female,Health and beauty,3,231.2415,Ewallet,4
Naypyitaw,Normal,Male,Health and beauty,8,282.576,Credit card,9.3
Yangon,Normal,Female,Electronic accessories,10,477.54,Credit card,4.8
Mandalay,Member,Male,Fashion accessories,2,175.917,Cash,4.6
Mandalay,Member,Female,Sports and travel,7,470.988,Credit card,7.3
Yangon,Member,Female,Food and beverages,4,308.574,Cash,6
Naypyitaw,Normal,Male,Health and beauty,10,618.975,Ewallet,8.1
Yangon,Member,Male,Food and beverages,6,305.55,Ewallet,9.4
Mandalay,Member,Female,Electronic accessories,1,41.454,Cash,6.5
Mandalay,Normal,Female,Sports and travel,1,36.5505,Credit card,7
Naypyitaw,Normal,Female,Fashion accessories,6,310.716,Ewallet,7.1
Yangon,Member,Male,Fashion accessories,2,45.108,Ewallet,6.6
Mandalay,Member,Female,Sports and travel,6,145.404,Ewallet,4.9
Mandalay,Member,Female,Home and lifestyle,2,103.11,Credit card,6.4
Mandalay,Member,Female,Sports and travel,2,136.143,Credit card,8
Yangon,Member,Male,Home and lifestyle,10,667.38,Cash,4.3
Naypyitaw,Member,Male,Sports and travel,2,153.048,Cash,6.1
Yangon,Normal,Female,Food and beverages,3,211.365,Cash,7.5
Naypyitaw,Member,Female,Sports and travel,9,663.2955,Cash,6.7
Naypyitaw,Member,Male,Food and beverages,7,404.544,Ewallet,5.2
Yangon,Member,Male,Health and beauty,10,510.615,Cash,8.8
Naypyitaw,Member,Female,Fashion accessories,7,539.343,Cash,9.5
Naypyitaw,Normal,Female,Food and beverages,9,497.07,Cash,7.6
Yangon,Member,Female,Home and lifestyle,5,458.6925,Cash,6.6
Yangon,Member,Female,Sports and travel,4,113.568,Ewallet,6.9
Mandalay,Normal,Male,Home and lifestyle,4,261.198,Ewallet,4.3
Yangon,Member,Male,Electronic accessories,9,657.531,Credit card,7.8
Naypyitaw,Normal,Male,Home and lifestyle,10,1023.75,Ewallet,8
Naypyitaw,Normal,Female,Fashion accessories,8,507.444,Ewallet,9.6
Mandalay,Normal,Male,Food and beverages,3,101.808,Credit card,4.3
Mandalay,Member,Female,Fashion accessories,10,207.585,Credit card,5
Mandalay,Member,Male,Health and beauty,9,760.4415,Cash,9.2
Mandalay,Member,Female,Home and lifestyle,9,835.2855,Cash,6.3
Mandalay,Normal,Male,Health and beauty,7,527.5095,Cash,8.9
Mandalay,Normal,Female,Electronic accessories,4,180.6,Ewallet,7.6
Naypyitaw,Member,Male,Food and beverages,1,72.429,Cash,4.8
Naypyitaw,Normal,Male,Fashion accessories,8,131.208,Ewallet,9.1
Yangon,Normal,Male,Sports and travel,3,80.955,Ewallet,6.1
Yangon,Member,Male,Food and beverages,6,507.906,Cash,9.1
Naypyitaw,Member,Female,Home and lifestyle,4,317.226,Ewallet,8.3
Naypyitaw,Normal,Female,Electronic accessories,9,733.6035,Ewallet,7.2
Naypyitaw,Normal,Female,Health and beauty,9,130.8825,Ewallet,6
Naypyitaw,Member,Male,Fashion accessories,8,829.08,Ewallet,8.5
Yangon,Normal,Female,Health and beauty,5,187.32,Credit card,6.6
Yangon,Member,Female,Fashion accessories,7,525.231,Ewallet,4.5
Yangon,Member,Male,Electronic accessories,3,37.611,Credit card,8.1
Yangon,Normal,Male,Fashion accessories,3,142.947,Credit card,7.2
Mandalay,Member,Female,Fashion accessories,6,110.124,Credit card,6.1
Mandalay,Normal,Female,Fashion accessories,7,187.866,Cash,7.1
Naypyitaw,Member,Female,Sports and travel,9,856.4535,Cash,5.1
Mandalay,Normal,Male,Home and lifestyle,3,138.978,Credit card,7.9
Naypyitaw,Member,Female,Food and beverages,7,270.2595,Cash,7.4
Mandalay,Member,Male,Food and beverages,4,98.028,Ewallet,7.4
Naypyitaw,Member,Female,Health and beauty,8,239.4,Cash,6.6
Naypyitaw,Member,Male,Home and lifestyle,3,175.0455,Credit card,5.9
Mandalay,Normal,Male,Sports and travel,10,732.27,Credit card,8.9
Naypyitaw,Normal,Male,Fashion accessories,4,408.492,Ewallet,6.8
Mandalay,Member,Female,Home and lifestyle,7,383.523,Cash,9.3
Yangon,Member,Female,Fashion accessories,4,93.744,Credit card,4.4
Yangon,Normal,Male,Health and beauty,3,176.4,Ewallet,4.8
Yangon,Member,Male,Fashion accessories,1,20.685,Ewallet,9.5
Mandalay,Normal,Male,Electronic accessories,7,557.718,Ewallet,8.9
Mandalay,Member,Male,Food and beverages,1,56.406,Ewallet,6.4
Naypyitaw,Member,Male,Health and beauty,10,860.475,Credit card,6
Naypyitaw,Member,Female,Home and lifestyle,7,596.82,Credit card,8.1
Naypyitaw,Normal,Male,Electronic accessories,10,616.98,Ewallet,9
Mandalay,Member,Male,Electronic accessories,8,769.104,Ewallet,6
Yangon,Normal,Male,Home and lifestyle,9,887.922,Cash,9.8
Naypyitaw,Normal,Male,Home and lifestyle,7,408.7335,Cash,8.5
Naypyitaw,Normal,Male,Food and beverages,1,89.0715,Ewallet,8.8
Yangon,Member,Female,Sports and travel,2,150.423,Ewallet,8.8
Yangon,Member,Male,Home and lifestyle,2,79.149,Ewallet,9.5
Naypyitaw,Member,Female,Sports and travel,8,266.028,Credit card,5.6
Naypyitaw,Member,Female,Food and beverages,1,40.341,Cash,8.6
Mandalay,Member,Male,Fashion accessories,10,684.915,Credit card,5.2
Naypyitaw,Member,Female,Home and lifestyle,5,55.2825,Credit card,5.8
Mandalay,Member,Female,Home and lifestyle,9,116.1405,Credit card,8
Naypyitaw,Member,Male,Health and beauty,7,597.0405,Cash,9
Mandalay,Member,Female,Fashion accessories,4,93.744,Ewallet,4.1
Yangon,Normal,Female,Food and beverages,5,143.22,Credit card,8.6
Yangon,Member,Female,Electronic accessories,10,182.91,Ewallet,7
Mandalay,Normal,Male,Home and lifestyle,5,384.72,Ewallet,8.4
Naypyitaw,Member,Female,Fashion accessories,3,267.3405,Ewallet,7.4
Yangon,Normal,Female,Fashion accessories,8,817.236,Credit card,6.2
Mandalay,Member,Female,Electronic accessories,8,300.216,Ewallet,4.9
Yangon,Normal,Female,Home and lifestyle,6,608.076,Cash,4.5
Yangon,Member,Male,Food and beverages,10,197.925,Ewallet,5.6
Yangon,Normal,Female,Food and beverages,4,232.638,Ewallet,8
Mandalay,Member,Female,Food and beverages,10,810.6,Credit card,5.6
Mandalay,Normal,Male,Electronic accessories,10,757.365,Credit card,4.2
Yangon,Member,Female,Fashion accessories,8,536.592,Ewallet,9.9
Yangon,Member,Female,Health and beauty,5,56.1225,Ewallet,7.6
Yangon,Member,Male,Health and beauty,4,233.1,Credit card,6.6
Mandalay,Normal,Female,Home and lifestyle,8,801.864,Ewallet,4.7
Naypyitaw,Normal,Female,Fashion accessories,3,239.589,Credit card,9.8
Mandalay,Normal,Male,Sports and travel,6,86.247,Cash,6.3
Mandalay,Normal,Female,Electronic accessories,4,401.688,Cash,7.9
Yangon,Normal,Female,Home and lifestyle,6,72.009,Cash,7.7
Mandalay,Member,Female,Sports and travel,4,401.268,Ewallet,4.5
Naypyitaw,Member,Female,Health and beauty,7,631.1445,Credit card,8
Naypyitaw,Member,Female,Sports and travel,7,499.7265,Ewallet,5.7
Naypyitaw,Normal,Female,Food and beverages,1,55.041,Credit card,6.3
Naypyitaw,Member,Male,Food and beverages,2,137.865,Cash,6
Mandalay,Normal,Female,Food and beverages,5,151.515,Credit card,8
Naypyitaw,Member,Male,Health and beauty,7,480.0285,Credit card,4.2
Mandalay,Normal,Male,Sports and travel,1,98.049,Cash,9.6
Naypyitaw,Member,Male,Sports and travel,5,132.5625,Cash,6.1
Mandalay,Member,Male,Electronic accessories,9,830.3715,Ewallet,5.6
Naypyitaw,Normal,Male,Health and beauty,8,183.12,Cash,8.3
Yangon,Normal,Female,Sports and travel,4,397.992,Ewallet,7.8
Yangon,Member,Female,Fashion accessories,1,32.151,Credit card,4.1
Naypyitaw,Normal,Female,Home and lifestyle,8,369.684,Cash,8.8
Naypyitaw,Member,Female,Health and beauty,5,53.34,Ewallet,4.1
Yangon,Normal,Male,Electronic accessories,7,548.163,Credit card,9
Naypyitaw,Normal,Male,Electronic accessories,8,603.876,Ewallet,5.5
Naypyitaw,Normal,Female,Health and beauty,5,57.6975,Credit card,9.3
Naypyitaw,Member,Male,Health and beauty,3,190.4805,Credit card,5.6
Yangon,Normal,Male,Sports and travel,7,432.9885,Ewallet,9.7
Yangon,Normal,Male,Fashion accessories,1,48.7305,Credit card,4
Naypyitaw,Member,Male,Health and beauty,4,287.91,Credit card,9.2
Mandalay,Normal,Female,Home and lifestyle,10,1022.385,Credit card,4.9
Yangon,Member,Male,Electronic accessories,7,680.61,Credit card,9.3
Yangon,Normal,Female,Electronic accessories,2,97.881,Credit card,6.6
Mandalay,Normal,Male,Fashion accessories,2,57.078,Ewallet,4.3
Naypyitaw,Member,Female,Home and lifestyle,1,63.9135,Cash,5.5
Yangon,Member,Female,Sports and travel,10,257.145,Cash,8.1
Mandalay,Normal,Male,Health and beauty,1,97.419,Credit card,9.8
Naypyitaw,Member,Male,Home and lifestyle,5,455.1225,Ewallet,9.4
Mandalay,Normal,Male,Sports and travel,6,144.963,Ewallet,7.9
Naypyitaw,Member,Female,Electronic accessories,8,253.68,Ewallet,5.1
Naypyitaw,Member,Male,Fashion accessories,7,495.3165,Ewallet,6.9
Yangon,Member,Female,Fashion accessories,9,462.672,Cash,8
Mandalay,Member,Female,Electronic accessories,9,714.3255,Cash,8
Yangon,Normal,Female,Home and lifestyle,4,325.374,Cash,4.2
Yangon,Normal,Female,Sports and travel,2,195.678,Credit card,8.5
Yangon,Normal,Female,Electronic accessories,4,210.966,Cash,9
Mandalay,Normal,Female,Health and beauty,1,18.6375,Cash,8.6
Naypyitaw,Normal,Female,Fashion accessories,10,652.89,Ewallet,6
Mandalay,Normal,Male,Health and beauty,8,90.3,Ewallet,6.2
Yangon,Normal,Female,Electronic accessories,10,422.73,Credit card,5
Naypyitaw,Member,Female,Sports and travel,5,341.0925,Credit card,6.5
Yangon,Normal,Male,Electronic accessories,1,99.9075,Cash,6
Yangon,Member,Female,Electronic accessories,8,408.408,Cash,5
Mandalay,Normal,Female,Food and beverages,8,446.964,Ewallet,5
Naypyitaw,Normal,Female,Fashion accessories,7,333.984,Cash,9.2
Yangon,Normal,Male,Food and beverages,8,284.592,Ewallet,9.6
Mandalay,Member,Male,Health and beauty,4,403.872,Credit card,8.4
Mandalay,Member,Male,Food and beverages,5,247.59,Credit card,6
Mandalay,Normal,Male,Electronic accessories,4,222.138,Ewallet,6.7
Yangon,Member,Female,Home and lifestyle,2,100.128,Credit card,4.1
Naypyitaw,Member,Male,Sports and travel,1,10.6785,Cash,5.9
Yangon,Normal,Female,Health and beauty,3,216.4365,Cash,8.7
Mandalay,Member,Female,Sports and travel,7,441.588,Credit card,4.5
Yangon,Member,Female,Sports and travel,4,92.442,Credit card,6.6
Mandalay,Member,Female,Health and beauty,9,681.4395,Credit card,7.7
Yangon,Member,Male,Fashion accessories,3,130.032,Credit card,8.5
Naypyitaw,Normal,Male,Electronic accessories,10,681.975,Cash,5.2
Yangon,Member,Female,Electronic accessories,10,779.31,Credit card,4.3
Yangon,Normal,Male,Electronic accessories,8,88.704,Cash,7.6
Mandalay,Normal,Male,Health and beauty,4,262.794,Cash,9.5
Mandalay,Member,Female,Sports and travel,8,99.54,Cash,4.1
Yangon,Member,Male,Health and beauty,1,95.865,Ewallet,9.2
Mandalay,Member,Female,Home and lifestyle,7,299.3655,Ewallet,5.4
Yangon,Normal,Male,Fashion accessories,1,54.999,Cash,5.8
Yangon,Member,Male,Fashion accessories,5,202.335,Ewallet,5.6
Mandalay,Normal,Male,Sports and travel,6,281.169,Credit card,5.1
Naypyitaw,Normal,Male,Electronic accessories,10,586.635,Cash,5.8
Naypyitaw,Member,Female,Sports and travel,6,184.086,Ewallet,5
Yangon,Normal,Male,Fashion accessories,3,163.611,Cash,7.9
Mandalay,Normal,Male,Electronic accessories,1,63.315,Cash,6
Yangon,Member,Female,Sports and travel,2,82.887,Credit card,5
Naypyitaw,Member,Female,Food and beverages,2,31.227,Credit card,8.9
Yangon,Normal,Male,Fashion accessories,1,22.386,Cash,5.9
Yangon,Member,Male,Electronic accessories,3,295.407,Credit card,5.9
Yangon,Member,Male,Electronic accessories,1,76.923,Ewallet,9.7
Naypyitaw,Normal,Female,Sports and travel,1,23.499,Credit card,8.6
Naypyitaw,Member,Female,Food and beverages,9,688.716,Cash,4
Yangon,Normal,Female,Fashion accessories,6,624.33,Cash,4.2
Yangon,Normal,Male,Fashion accessories,1,77.805,Cash,9.2
Yangon,Normal,Female,Fashion accessories,2,206.808,Ewallet,9.2
Naypyitaw,Normal,Male,Health and beauty,7,390.9465,Ewallet,5
Mandalay,Normal,Female,Electronic accessories,10,554.295,Ewallet,10
Yangon,Member,Female,Health and beauty,5,503.7375,Ewallet,8.8
Mandalay,Normal,Female,Fashion accessories,9,345.0195,Cash,4.2
Mandalay,Normal,Male,Food and beverages,8,177.408,Cash,6.3
Yangon,Member,Female,Home and lifestyle,4,118.902,Cash,8.2
Mandalay,Normal,Male,Health and beauty,6,362.817,Cash,5.1
Yangon,Member,Female,Food and beverages,9,450.1035,Cash,5
Naypyitaw,Member,Female,Home and lifestyle,1,90.5835,Ewallet,7
Yangon,Member,Male,Sports and travel,2,26.796,Ewallet,7.8
Mandalay,Normal,Female,Home and lifestyle,9,106.596,Credit card,4.3
Mandalay,Normal,Female,Home and lifestyle,7,375.3645,Cash,7
Yangon,Member,Female,Electronic accessories,3,250.7085,Cash,6.6
Naypyitaw,Member,Male,Health and beauty,3,106.5015,Ewallet,7.3
Mandalay,Member,Male,Sports and travel,8,760.452,Credit card,6.5
Naypyitaw,Member,Female,Health and beauty,2,131.922,Ewallet,4.9
Naypyitaw,Member,Male,Food and beverages,3,76.5765,Credit card,4.3
Yangon,Normal,Male,Sports and travel,4,271.278,Ewallet,9.3
Yangon,Member,Male,Food and beverages,7,182.427,Credit card,7.1
Naypyitaw,Normal,Male,Fashion accessories,1,59.325,Ewallet,9.6
Mandalay,Member,Female,Electronic accessories,10,225.015,Cash,6.2
Yangon,Member,Male,Sports and travel,6,561.078,Cash,9.9
Yangon,Member,Male,Home and lifestyle,4,97.818,Credit card,5.9
Naypyitaw,Normal,Male,Home and lifestyle,8,548.184,Ewallet,6.3
Naypyitaw,Member,Male,Fashion accessories,1,54.9675,Cash,4
Mandalay,Member,Male,Electronic accessories,1,41.7375,Cash,6.1
Yangon,Normal,Female,Electronic accessories,8,756.168,Credit card,4.5
Mandalay,Member,Female,Electronic accessories,8,101.64,Ewallet,8.6
Mandalay,Member,Female,Food and beverages,10,348.705,Ewallet,6
Naypyitaw,Member,Female,Fashion accessories,8,85.512,Credit card,9.5
Mandalay,Member,Male,Sports and travel,10,335.895,Credit card,9.9
Yangon,Member,Female,Home and lifestyle,6,216.846,Ewallet,7.5
Yangon,Member,Female,Food and beverages,2,175.014,Cash,7.6
Yangon,Normal,Male,Sports and travel,7,335.013,Cash,5
Yangon,Member,Male,Food and beverages,1,92.295,Ewallet,6.7
Yangon,Member,Female,Electronic accessories,10,771.435,Ewallet,9.5
Naypyitaw,Normal,Female,Fashion accessories,8,102.396,Ewallet,6.8
Yangon,Member,Male,Sports and travel,10,807.66,Ewallet,5.6
Naypyitaw,Normal,Female,Health and beauty,5,439.215,Cash,7.2
Mandalay,Normal,Female,Electronic accessories,8,486.444,Cash,8.1
Naypyitaw,Member,Female,Fashion accessories,5,485.5725,Credit card,8.6
Mandalay,Normal,Male,Electronic accessories,5,148.995,Cash,9.4
Mandalay,Member,Male,Electronic accessories,6,317.835,Credit card,8.9
Mandalay,Normal,Male,Health and beauty,8,832.944,Credit card,4.2
Naypyitaw,Normal,Male,Fashion accessories,7,446.439,Ewallet,5
Naypyitaw,Member,Female,Food and beverages,6,297.801,Cash,8.8
Naypyitaw,Member,Male,Health and beauty,7,629.16,Cash,5.3
Yangon,Member,Male,Food and beverages,9,331.128,Ewallet,4.6
Naypyitaw,Member,Female,Electronic accessories,9,423.738,Credit card,7.5
Mandalay,Normal,Male,Home and lifestyle,4,193.074,Ewallet,5.1
Yangon,Member,Female,Health and beauty,5,145.5825,Credit card,4.2
Yangon,Normal,Male,Food and beverages,7,84.7455,Cash,8.1
Naypyitaw,Normal,Female,Health and beauty,2,122.472,Ewallet,6
Naypyitaw,Member,Female,Home and lifestyle,4,329.196,Cash,7.9
Naypyitaw,Normal,Male,Health and beauty,10,888.405,Credit card,8.8
Mandalay,Normal,Female,Health and beauty,5,435.12,Credit card,6.6
Yangon,Member,Female,Food and beverages,2,167.034,Ewallet,6.2
Mandalay,Normal,Female,Home and lifestyle,10,514.605,Credit card,4.2
Mandalay,Member,Female,Food and beverages,3,91.8225,Credit card,7.3
Naypyitaw,Normal,Female,Electronic accessories,4,235.746,Ewallet,8.6
Yangon,Normal,Female,Home and lifestyle,8,782.208,Cash,6.8
Yangon,Member,Male,Fashion accessories,8,431.256,Ewallet,7.6
Yangon,Member,Female,Food and beverages,3,313.74,Cash,5.8
Naypyitaw,Normal,Female,Electronic accessories,6,223.587,Cash,4.1
Naypyitaw,Member,Male,Sports and travel,1,44.9925,Credit card,9.3
Yangon,Normal,Female,Fashion accessories,4,397.614,Cash,6.8
Mandalay,Normal,Male,Home and lifestyle,3,217.2555,Ewallet,8.7
Mandalay,Member,Female,Electronic accessories,3,82.719,Ewallet,6.3
Naypyitaw,Member,Female,Home and lifestyle,9,338.2155,Credit card,5.1
Mandalay,Normal,Female,Home and lifestyle,6,103.131,Cash,7
Naypyitaw,Member,Female,Home and lifestyle,2,26.733,Credit card,5.2
Naypyitaw,Normal,Female,Sports and travel,7,611.079,Credit card,6.6
Naypyitaw,Member,Female,Sports and travel,6,221.886,Ewallet,6.5
Mandalay,Normal,Female,Electronic accessories,4,57.876,Ewallet,9
Mandalay,Member,Male,Sports and travel,1,92.7255,Credit card,5.2
Yangon,Member,Female,Health and beauty,9,374.409,Credit card,6.8
Mandalay,Normal,Female,Electronic accessories,9,833.9625,Credit card,7.6
Mandalay,Normal,Male,Sports and travel,2,53.151,Ewallet,7.2
Mandalay,Normal,Male,Home and lifestyle,6,629.496,Ewallet,7.1
Naypyitaw,Member,Female,Fashion accessories,2,175.035,Credit card,9.5
Yangon,Normal,Female,Food and beverages,10,781.62,Ewallet,5.1
Naypyitaw,Normal,Male,Health and beauty,7,470.988,Ewallet,7.6
Mandalay,Normal,Female,Home and lifestyle,6,397.845,Ewallet,9.8
Naypyitaw,Member,Male,Home and lifestyle,3,270.018,Ewallet,5.1
Naypyitaw,Normal,Female,Health and beauty,7,579.8415,Ewallet,7.5
Yangon,Normal,Female,Sports and travel,5,469.77,Cash,7.4
Yangon,Member,Female,Health and beauty,3,290.0835,Cash,4.2
Naypyitaw,Normal,Female,Food and beverages,6,360.927,Ewallet,5.9
Yangon,Normal,Male,Food and beverages,4,279.384,Ewallet,6.9
Naypyitaw,Member,Male,Fashion accessories,9,943.299,Cash,6.6
Yangon,Normal,Female,Home and lifestyle,10,479.64,Ewallet,5.7
Yangon,Normal,Male,Health and beauty,5,266.6475,Credit card,5.3
Yangon,Member,Male,Health and beauty,7,74.088,Cash,4.2
Yangon,Normal,Female,Electronic accessories,7,690.018,Credit card,7.3
Naypyitaw,Member,Male,Electronic accessories,2,176.925,Credit card,5.3
Mandalay,Member,Male,Fashion accessories,1,56.469,Ewallet,4.7
Naypyitaw,Member,Male,Home and lifestyle,5,188.0025,Ewallet,7.9
Mandalay,Normal,Female,Food and beverages,8,222.012,Ewallet,8.9
Mandalay,Member,Male,Health and beauty,3,125.7165,Ewallet,9.3
Mandalay,Member,Female,Home and lifestyle,3,68.985,Ewallet,4.7
Mandalay,Member,Female,Food and beverages,4,263.97,Ewallet,8.7
Naypyitaw,Member,Female,Food and beverages,4,88.368,Cash,7.6
Mandalay,Member,Male,Home and lifestyle,6,415.233,Cash,5.7
Yangon,Normal,Female,Fashion accessories,7,312.8895,Cash,6.8
Naypyitaw,Member,Male,Food and beverages,9,477.1305,Cash,5.4
Mandalay,Normal,Male,Electronic accessories,6,289.926,Cash,7.1
Naypyitaw,Normal,Female,Home and lifestyle,10,165.9,Cash,7.8
Yangon,Member,Female,Food and beverages,9,932.337,Cash,8.4
Naypyitaw,Member,Male,Fashion accessories,1,96.579,Cash,9.8
Yangon,Member,Male,Electronic accessories,2,43.869,Cash,9.8
Yangon,Normal,Female,Fashion accessories,1,16.275,Credit card,7.4
Naypyitaw,Member,Male,Electronic accessories,3,304.983,Cash,6.7
Mandalay,Normal,Male,Food and beverages,2,69.993,Credit card,6.4
Mandalay,Normal,Female,Electronic accessories,2,80.367,Credit card,5.8
Yangon,Normal,Female,Home and lifestyle,9,314.685,Ewallet,7.2
Yangon,Member,Male,Home and lifestyle,3,255.1815,Credit card,9.3
Yangon,Normal,Female,Health and beauty,3,49.77,Cash,9.5
Mandalay,Member,Female,Electronic accessories,5,181.0725,Credit card,9
Mandalay,Member,Female,Food and beverages,10,888.615,Credit card,9
Mandalay,Member,Male,Home and lifestyle,7,271.2885,Ewallet,6.7
Mandalay,Normal,Male,Electronic accessories,7,640.038,Cash,5.5
Yangon,Normal,Male,Home and lifestyle,3,252.252,Cash,5.4
Naypyitaw,Normal,Male,Fashion accessories,2,180.873,Cash,8.2
Mandalay,Member,Male,Fashion accessories,2,104.832,Credit card,7
Yangon,Normal,Female,Food and beverages,4,313.572,Cash,8.5
Mandalay,Member,Male,Food and beverages,6,167.58,Ewallet,4.9
Mandalay,Normal,Female,Electronic accessories,1,26.7225,Credit card,5.1
Mandalay,Normal,Female,Food and beverages,1,71.1585,Credit card,6.5
Naypyitaw,Member,Male,Food and beverages,4,250.278,Cash,9.8
Yangon,Normal,Male,Health and beauty,4,244.23,Cash,8.4
Yangon,Member,Female,Sports and travel,9,921.186,Ewallet,7.4
Naypyitaw,Normal,Male,Health and beauty,7,734.706,Cash,6.1
Naypyitaw,Normal,Male,Electronic accessories,7,708.3195,Cash,6
Mandalay,Normal,Female,Fashion accessories,5,334.4775,Ewallet,8.5
Mandalay,Normal,Female,Health and beauty,2,30.996,Ewallet,4.3
Mandalay,Member,Male,Health and beauty,8,520.8,Credit card,6.2
Naypyitaw,Member,Male,Electronic accessories,10,864.57,Ewallet,4.3
Mandalay,Member,Male,Health and beauty,8,633.108,Credit card,8.4
Yangon,Normal,Female,Food and beverages,5,296.94,Credit card,4.5
Mandalay,Normal,Female,Sports and travel,10,804.3,Ewallet,6
Yangon,Normal,Male,Electronic accessories,2,121.863,Ewallet,8.8
Mandalay,Normal,Male,Fashion accessories,10,183.645,Ewallet,6.6
Naypyitaw,Member,Female,Electronic accessories,1,63.9975,Ewallet,5.9
Naypyitaw,Normal,Male,Health and beauty,1,42.3675,Ewallet,6.2
Mandalay,Normal,Female,Home and lifestyle,10,1022.49,Ewallet,4.4
Yangon,Member,Male,Food and beverages,1,33.432,Cash,7.7
Yangon,Normal,Male,Home and lifestyle,1,69.111,Cash,4.1
Yangon,Member,Female,Fashion accessories,7,649.299,Cash,6.6
